

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Aug 13 15:44:07 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text34,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text43,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text53,local,class=CODE,merge=1,delta=2
    34                           	psect	text54,local,class=CODE,merge=1,delta=2
    35                           	psect	text55,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_sb_data
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.44
  6700 ;; Return value:  Size  Location     Type
  6701 ;;                  1    wreg      unsigned char 
  6702 ;; Registers used:
  6703 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6704 ;; Tracked objects:
  6705 ;;		On entry : 3F/0
  6706 ;;		On exit  : 3F/0
  6707 ;;		Unchanged: 0/0
  6708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6709 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6712 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6713 ;;Total ram usage:        2 bytes
  6714 ;; Hardware stack levels used:    1
  6715 ;; Hardware stack levels required when called:    6
  6716 ;; This function calls:
  6717 ;;		___awmod
  6718 ;;		_madata_isfull
  6719 ;; This function is called by:
  6720 ;;		_get_moving_average
  6721 ;; This function uses a non-reentrant model
  6722 ;;
  6723                           
  6724                           
  6725                           ;psect for function _madata_insert
  6726  03C5                     _madata_insert:	
  6727                           
  6728                           ;moving_avg_filter.c: 75: if (madata_isfull()) {
  6729                           
  6730                           ;incstack = 0
  6731                           ; Regs used in _madata_insert: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6732  03C5  23A6  3180         	fcall	_madata_isfull
  6733  03C7  3A00               	xorlw	0
  6734  03C8  1D03               	btfss	3,2
  6735  03C9  0008               	return
  6736                           
  6737                           ;moving_avg_filter.c: 79: if (ma_front == -1)
  6738  03CA  0F4E               	incfsz	_ma_front,w
  6739  03CB  2BCD               	goto	l3830
  6740                           
  6741                           ;moving_avg_filter.c: 80: ma_front = 0;
  6742  03CC  01CE               	clrf	_ma_front
  6743  03CD                     l3830:	
  6744                           
  6745                           ;moving_avg_filter.c: 81: ma_rear = (ma_rear + 1) % ((int)(50 * 0.5));
  6746  03CD  084D               	movf	_ma_rear,w
  6747  03CE  3187  2759  3180   	fcall	PL10	;call to abstracted procedure
  6748  03D1  240A  3180         	fcall	PL34	;call to abstracted procedure
  6749  03D3  22FE               	fcall	___awmod
  6750  03D4  0822               	movf	?___awmod,w
  6751  03D5  00CD               	movwf	_ma_rear
  6752                           
  6753                           ;moving_avg_filter.c: 82: ma_data[ma_rear] = element;
  6754  03D6  354D               	lslf	_ma_rear,w
  6755  03D7  3E20               	addlw	(low (_ma_data| (0+256)))& (0+255)
  6756  03D8  0086               	movwf	6
  6757  03D9  3001               	movlw	1	; select bank2/3
  6758  03DA  0087               	movwf	7
  6759  03DB  0828               	movf	madata_insert@element,w
  6760  03DC  3FC0               	movwi [0]fsr1
  6761  03DD  0829               	movf	madata_insert@element+1,w
  6762  03DE  3FC1               	movwi [1]fsr1
  6763  03DF  0008               	return
  6764  03E0                     __end_of_madata_insert:	
  6765  03E0                     PL2:	
  6766  03E0  086E               	movf	(main@j+1)^(0+256),w
  6767  03E1  3A80               	xorlw	128
  6768  03E2  0140               	movlb	0	; select bank0
  6769  03E3  00C9               	movwf	??_main
  6770  03E4  0142               	movlb	2	; select bank2
  6771  03E5  0869               	movf	(main@num_bytes+1)^(0+256),w
  6772  03E6  3A80               	xorlw	128
  6773  03E7  0140               	movlb	0	; select bank0
  6774  03E8  0249               	subwf	??_main,w
  6775  03E9  1D03               	skipz
  6776  03EA  0008               	return
  6777  03EB  0142               	movlb	2	; select bank2
  6778  03EC  0868               	movf	main@num_bytes^(0+256),w
  6779  03ED  026D               	subwf	main@j^(0+256),w
  6780  03EE  0008               	return
  6781  03EF                     __end_ofPL2:	
  6782  03EF                     PL12:	
  6783  03EF  083E               	movf	?_sprintf+1,w
  6784  03F0  0142               	movlb	2	; select bank2
  6785  03F1  00E9               	movwf	(main@num_bytes+1)^(0+256)
  6786  03F2  0140               	movlb	0	; select bank0
  6787  03F3  083D               	movf	?_sprintf,w
  6788  03F4  0142               	movlb	2	; select bank2
  6789  03F5  00E8               	movwf	main@num_bytes^(0+256)
  6790  03F6  01ED               	clrf	main@j^(0+256)
  6791  03F7  01EE               	clrf	(main@j+1)^(0+256)
  6792  03F8  0008               	return
  6793  03F9                     __end_ofPL12:	
  6794  03F9                     PL14:	
  6795  03F9  083F               	movf	___fltol@f1,w
  6796  03FA  00C3               	movwf	??___fltol
  6797  03FB  0840               	movf	___fltol@f1+1,w
  6798  03FC  00C4               	movwf	??___fltol+1
  6799  03FD  0841               	movf	___fltol@f1+2,w
  6800  03FE  00C5               	movwf	??___fltol+2
  6801  03FF  0842               	movf	___fltol@f1+3,w
  6802  0400  00C6               	movwf	??___fltol+3
  6803  0401  0008               	return
  6804  0402                     __end_ofPL14:	
  6805  0402                     PL20:	
  6806  0402  0142               	movlb	2	; select bank2
  6807  0403  086D               	movf	main@j^(0+256),w
  6808  0404  3E52               	addlw	(low (main@send_data| (0+256)))& (0+255)
  6809  0405  0086               	movwf	6
  6810  0406  3001               	movlw	1	; select bank2/3
  6811  0407  0087               	movwf	7
  6812  0408  0801               	movf	1,w
  6813  0409  0008               	return
  6814  040A                     __end_ofPL20:	
  6815  040A                     PL34:	
  6816  040A  1903               	skipnz
  6817  040B  0AA5               	incf	___awmod@dividend+1,f
  6818  040C  3019               	movlw	25
  6819  040D  00A2               	movwf	___awmod@divisor
  6820  040E  01A3               	clrf	___awmod@divisor+1
  6821  040F  0008               	return
  6822  0410                     __end_ofPL34:	
  6823  0410                     PL42:	
  6824  0410  0140               	movlb	0	; select bank0
  6825  0411  00BD               	movwf	printf@f
  6826  0412  3090               	movlw	high (STR_3| (0+32768))
  6827  0413  00BE               	movwf	printf@f+1
  6828  0414  0008               	return
  6829  0415                     __end_ofPL42:	
  6830  0415                     PL44:	
  6831  0415  0140               	movlb	0	; select bank0
  6832  0416  00BD               	movwf	printf@f
  6833  0417  3090               	movlw	high (STR_4| (0+32768))
  6834  0418  00BE               	movwf	printf@f+1
  6835  0419  0008               	return
  6836  041A                     __end_ofPL44:	
  6837  041A                     __ptext17:	
  6838 ;; *************** function _madata_remove *****************
  6839 ;; Defined at:
  6840 ;;		line 88 in file "moving_avg_filter.c"
  6841 ;; Parameters:    Size  Location     Type
  6842 ;;		None
  6843 ;; Auto vars:     Size  Location     Type
  6844 ;;  element         2    0        unsigned int 
  6845 ;; Return value:  Size  Location     Type
  6846 ;;                  1    wreg      unsigned char 
  6847 ;; Registers used:
  6848 ;;		wreg, status,2, status,0, pclath, cstack
  6849 ;; Tracked objects:
  6850 ;;		On entry : 3F/1
  6851 ;;		On exit  : 3F/0
  6852 ;;		Unchanged: 0/0
  6853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6855 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6856 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6857 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6858 ;;Total ram usage:        0 bytes
  6859 ;; Hardware stack levels used:    1
  6860 ;; Hardware stack levels required when called:    6
  6861 ;; This function calls:
  6862 ;;		___awmod
  6863 ;;		_madata_isempty
  6864 ;; This function is called by:
  6865 ;;		_get_moving_average
  6866 ;; This function uses a non-reentrant model
  6867 ;;
  6868                           
  6869                           
  6870                           ;psect for function _madata_remove
  6871  041A                     _madata_remove:	
  6872                           
  6873                           ;moving_avg_filter.c: 90: uint16_t element;
  6874                           ;moving_avg_filter.c: 91: if (madata_isempty()) {
  6875                           
  6876                           ;incstack = 0
  6877                           ; Regs used in _madata_remove: [wreg+status,2+status,0+pclath+cstack]
  6878  041A  2432  3180         	fcall	_madata_isempty
  6879  041C  3A00               	xorlw	0
  6880  041D  1D03               	btfss	3,2
  6881  041E  0008               	return
  6882                           
  6883                           ;moving_avg_filter.c: 95: if (ma_front == ma_rear) {
  6884  041F  084E               	movf	_ma_front,w
  6885  0420  064D               	xorwf	_ma_rear,w
  6886  0421  1D03               	skipz
  6887  0422  2C28               	goto	l3846
  6888                           
  6889                           ;moving_avg_filter.c: 96: ma_front = -1;
  6890  0423  01CE               	clrf	_ma_front
  6891  0424  03CE               	decf	_ma_front,f
  6892                           
  6893                           ;moving_avg_filter.c: 97: ma_rear = -1;
  6894  0425  01CD               	clrf	_ma_rear
  6895  0426  03CD               	decf	_ma_rear,f
  6896                           
  6897                           ;moving_avg_filter.c: 98: } else {
  6898  0427  0008               	return
  6899  0428                     l3846:	
  6900                           
  6901                           ;moving_avg_filter.c: 99: ma_front = (ma_front + 1) % ((int)(50 * 0.5));
  6902  0428  084E               	movf	_ma_front,w
  6903  0429  3187  2759  3180   	fcall	PL10	;call to abstracted procedure
  6904  042C  240A  3180         	fcall	PL34	;call to abstracted procedure
  6905  042E  22FE               	fcall	___awmod
  6906  042F  0822               	movf	?___awmod,w
  6907  0430  00CE               	movwf	_ma_front
  6908  0431  0008               	return
  6909  0432                     __end_of_madata_remove:	
  6910  0432                     __ptext18:	
  6911 ;; *************** function _madata_isempty *****************
  6912 ;; Defined at:
  6913 ;;		line 64 in file "moving_avg_filter.c"
  6914 ;; Parameters:    Size  Location     Type
  6915 ;;		None
  6916 ;; Auto vars:     Size  Location     Type
  6917 ;;		None
  6918 ;; Return value:  Size  Location     Type
  6919 ;;                  1    wreg      unsigned char 
  6920 ;; Registers used:
  6921 ;;		wreg, status,2, status,0
  6922 ;; Tracked objects:
  6923 ;;		On entry : 3F/1
  6924 ;;		On exit  : 3F/0
  6925 ;;		Unchanged: 0/0
  6926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6931 ;;Total ram usage:        0 bytes
  6932 ;; Hardware stack levels used:    1
  6933 ;; Hardware stack levels required when called:    5
  6934 ;; This function calls:
  6935 ;;		Nothing
  6936 ;; This function is called by:
  6937 ;;		_madata_remove
  6938 ;; This function uses a non-reentrant model
  6939 ;;
  6940                           
  6941                           
  6942                           ;psect for function _madata_isempty
  6943  0432                     _madata_isempty:	
  6944                           
  6945                           ;moving_avg_filter.c: 66: if (ma_front == -1)
  6946                           
  6947                           ;incstack = 0
  6948                           ; Regs used in _madata_isempty: [wreg+status,2+status,0]
  6949  0432  0140               	movlb	0	; select bank0
  6950  0433  0F4E               	incfsz	_ma_front,w
  6951  0434  3400               	retlw	0
  6952                           
  6953                           ;moving_avg_filter.c: 67: return 1;
  6954  0435  3401               	retlw	1
  6955  0436                     __end_of_madata_isempty:	
  6956                           ;moving_avg_filter.c: 68: else
  6957                           ;moving_avg_filter.c: 69: return 0;
  6958                           
  6959                           
  6960                           	psect	bssCOMMON
  6961  007D                     __pbssCOMMON:	
  6962  007D                     _eusart1TxHead:	
  6963  007D                     	ds	1
  6964                           
  6965                           	psect	dataBANK0
  6966  004D                     __pdataBANK0:	
  6967  004D                     _ma_rear:	
  6968  004D                     	ds	1
  6969  004E                     _ma_front:	
  6970  004E                     	ds	1
  6971  004F                     _pk_rear:	
  6972  004F                     	ds	1
  6973  0050                     _pk_front:	
  6974  0050                     	ds	1
  6975  0051                     _sb_rear:	
  6976  0051                     	ds	1
  6977  0052                     _sb_front:	
  6978  0052                     	ds	1
